. . . . . . . . . . . . . . . . . [ PP2PLink msg :  Init PP2PLink! ]
. . . . . . . . . . . . [ DIMEX : Init DIMEX! ]
&{0xc00001a1c0 0xc00001a230 [127.0.0.1:5000 127.0.0.1:6001 127.0.0.1:7002] 2 0 [false false false] 0 0 0 true false [false false false] 0 {0 0 0 [] []} 0xc00005e480}
. . . . . . . . . . . . . . . . . [ PP2PLink msg : ok   : conexao aceita com outro processo. ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1285 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1285 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1285 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1286 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1286 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1286 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1286 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1287 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1288 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1288 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1288 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1289 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1290 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1290 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1289 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1291 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1292 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1292 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1292 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1293 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1294 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1294 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1294 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1295 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1296 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1296 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1296 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1297 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1298 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1298 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1298 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- takeSnapshot??  from:0 msgType:takeSnapshot timestamp:1297 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:takeSnapshot timestamp:1298 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:takeSnapshot timestamp:1298 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1299 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- takeSnapshot??  from:1 msgType:takeSnapshot timestamp:1298 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
-------Snapshot-------
Snapshot ID: 84
Process ID: 2
lcl: 1298
Status: wantMX
Waiting: [false false false]
Messages received during Sanpshot
  Process 0: 
  Process 1: 
  Process 2: 
-------End Snapshot-------

. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1299 ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1300 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1300 ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1301 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1302 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1303 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1303 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1303 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1304 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1305 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1305 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1305 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1306 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1307 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1308 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1308 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1309 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1309 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1310 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1310 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1310 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1311 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1311 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1311 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1311 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1312 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1312 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1313 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1313 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1314 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1314 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1315 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1315 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1316 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1317 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1317 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1316 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1317 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1318 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1319 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1319 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1319 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1320 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1320 ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1321 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1321 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1322 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1323 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1323 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1322 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1324 ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
[ APP id:  2  *EM*   MX ]
[ APP id:  2  FORA   MX ]
[ APP id:  2  PEDE   MX ]
[ APP id:  2  ESPERA MX ]
. . . . . . . . . . . . [ DIMEX : app libera mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: respOK ]
. . . . . . . . . . . . [ DIMEX : app pede mx ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:5000     msg: from:2 msgType:reqEntry timestamp:1325 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: from:2 msgType:reqEntry timestamp:1325 ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:1325 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :          <<<---- responde! respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:0 msgType:reqEntry timestamp:1326 ]
